XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 14:51:33 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 14:51:33 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 14:51:34 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 14:51:34 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 14:51:34 CEST 2015 Creating the Kernel
Thu Apr 09 14:51:34 CEST 2015 Building the classifier
Thu Apr 09 14:51:34 CEST 2015 done!
Thu Apr 09 14:51:34 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:FUSCA3{T1090}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEC1{T1100}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:L1L{T1101}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:FUS3{T1103}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEC2{T1110}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEAFY COTYLEDON 2{T1118}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEAFY COTYLEDON 1{T1123}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEC1-LIKE{T1127}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1091}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:ABSCISIC ACID INSENSITIVE 3{T1128}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:FUSCA3{T1090}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEC1{T1091}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:L1L{T1101}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:FUS3{T1103}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEC2{T1110}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEAFY COTYLEDON 2{T1118}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC1{T1100}] Wang{T28} - and{T29} - Donald R. McCarty{T30} - Plant{T31} - Molecular{T32} - and{T33} - Cellular{T34} - Biology{T35} - Program{T36} - ,{T37} - Horticultural Sciences Department{T38} - ,{T39} - University of Florida{T40} - ,{T41} - Gainesville{T42} - ,{T43} - Florida{T44} - 32611{T45} - ↵*Corresponding{T46} - author{T47} - ;{T48} - e-mail{T49} - masaharu{at}ufl{T50} - .{T51} - edu{T52} - ;{T53} - fax{T54} - 352–392–5653{T55} - .{T56} -  Next{T57} - Section{T58} - Abstract{T59} - Plant{T60} - embryo{T61} - development{T62} - is{T63} - regulated{T64} - by{T65} - a{T66} - network{T67} - of{T68} - transcription{T69} - factors{T70} - that{T71} - include{T72} - LEAFY{T73} - COTYLEDON{T74} - 1{T75} - ({T76} - LEC1{T77} - ){T78} - ,{T79} - LEC1{T80} - -{T81} - LIKE{T82} - ({T83} - L1L{T84} - ){T85} - ,{T86} - and{T87} - B3{T88} - domain{T89} - factors{T90} - ,{T91} - LEAFY{T92} - COTYLEDON{T93} - 2{T94} - ({T95} - LEC2{T96} - ){T97} - ,{T98} - FUSCA3{T99} - ({T100} - FUS3{T101} - ){T102} - ,{T103} - and{T104} - ABSCISIC{T105} - ACID{T106} - INSENSITIVE{T107} - 3{T108} - ({T109} - ABI3{T110} - ){T111} - of{T112} - Arabidopsis{T113} - ({T114} - Arabidopsis thaliana{T115} - ){T116} - .{T117}[Gene:LEAFY COTYLEDON 1{T1123}]  (Agent2)
